"game_number","game_date","season","team_id","team_abbr","team_name","game_id","player_id","shots_against_ev","goals_against_ev","xga_ev","xgf_ev","team_change","team_xg_pct_ev","gsax_ev","cumulative_gsax_ev","sv_pct_ev","cumulative_sv_pct_ev","cumulative_goals_against_ev"
95,"2021-04-13",2020,1,"NJD","New Jersey Devils",2020020666,8478406,19,2,1.94906895251273,1.83482101786545,0,48.4903375158678,-0.0509310474872671,-3.32115349114094,0.894736842105263,0.919933966157656,194
96,"2021-04-15",2020,1,"NJD","New Jersey Devils",2020020676,8478406,32,4,1.96650839936006,1.90544031112017,0,49.211403703843,-2.03349160063994,-5.35464509178088,0.875,0.919348268839104,198
97,"2021-04-18",2020,1,"NJD","New Jersey Devils",2020020702,8478406,21,2,1.75153912976952,2.03499528471706,0,44.5651593519896,-0.248460870230477,-5.60310596201135,0.904761904761905,0.919224555735057,200
98,"2021-04-24",2020,1,"NJD","New Jersey Devils",2020020746,8478406,33,2,2.14396821920129,2.27408193961581,0,44.9898052664771,0.143968219201288,-5.45913774281007,0.93939393939394,0.919489836588282,202
99,"2021-04-25",2020,1,"NJD","New Jersey Devils",2020020216,8478406,32,3,1.76391858566224,2.10240280652364,0,54.3773420071273,-1.23608141433776,-6.69521915714782,0.90625,0.919323101141283,205
100,"2021-04-27",2020,1,"NJD","New Jersey Devils",2020020716,8478406,29,4,3.01526532882662,2.6753170305547,0,47.0130623124055,-0.984734671173377,-7.6799538283212,0.862068965517241,0.918677042801556,209
101,"2021-04-29",2020,1,"NJD","New Jersey Devils",2020020783,8478406,21,1,1.72711336522803,2.02970462243232,0,54.0272280717109,0.727113365228033,-6.95284046309317,0.952380952380952,0.918950212273254,210
102,"2021-05-01",2020,1,"NJD","New Jersey Devils",2020020798,8478406,29,1,2.46040174720859,1.15406608680139,0,31.9290733740198,1.46040174720859,-5.49243871588458,0.96551724137931,0.919465648854962,211
103,"2021-05-04",2020,1,"NJD","New Jersey Devils",2020020825,8478406,32,2,2.46736477852496,1.82950088640661,0,42.5775676753848,0.467364778524965,-5.02507393735961,0.9375,0.919683257918552,213
104,"2021-05-06",2020,1,"NJD","New Jersey Devils",2020020839,8478406,27,1,1.83582617701893,1.07358682393343,0,36.9004614876611,0.83582617701893,-4.18924776034068,0.962962962962963,0.920119447555058,214
105,"2021-05-08",2020,1,"NJD","New Jersey Devils",2020020855,8478406,24,4,2.14015120348188,1.763375202199,0,45.1739022344699,-1.85984879651812,-6.0490965568588,0.833333333333333,0.919348871624121,218
106,"2021-11-05",2021,1,"NJD","New Jersey Devils",2021020161,8478406,22,2,1.86373825382763,1.76929056220719,0,48.7001521815132,-0.136261746172366,-6.18535830303117,0.909090909090909,0.919266055045872,220
107,"2021-11-09",2021,1,"NJD","New Jersey Devils",2021020186,8478406,36,3,3.11238781920063,2.08168861447463,0,40.0781282496772,0.112387819200635,-6.07297048383053,0.916666666666667,0.919232162260051,223
108,"2021-11-11",2021,1,"NJD","New Jersey Devils",2021020199,8478406,37,0,2.65664260262319,2.13062854712184,0,44.5061180049372,2.65664260262319,-3.41632788120734,1,0.920300214438885,223
109,"2021-11-14",2021,1,"NJD","New Jersey Devils",2021020226,8478406,31,3,2.49908522212619,2.0164922584347,0,32.6123152934467,-0.500914777873808,-3.91724265908115,0.903225806451613,0.92011311417462,226
110,"2021-11-18",2021,1,"NJD","New Jersey Devils",2021020251,8478406,25,4,2.020334516717,2.24196025212565,0,43.6022593999618,-1.979665483283,-5.89690814236415,0.84,0.919411352487737,230
111,"2021-11-20",2021,1,"NJD","New Jersey Devils",2021020264,8478406,30,2,2.61720022294637,3.68775391720755,0,58.4897817689365,0.617200222946367,-5.27970791941778,0.933333333333333,0.919556171983356,232
112,"2021-11-24",2021,1,"NJD","New Jersey Devils",2021020293,8478406,21,1,1.36485302394785,2.86824226083693,0,67.7575643323313,0.364853023947849,-4.91485489546994,0.952380952380952,0.919793459552496,233
113,"2021-11-28",2021,1,"NJD","New Jersey Devils",2021020327,8478406,21,1,1.57267675372818,3.39842003839077,0,68.363586156249,0.57267675372818,-4.34217814174175,0.952380952380952,0.920027341079973,234
114,"2021-11-30",2021,1,"NJD","New Jersey Devils",2021020339,8478406,24,3,2.17569619158923,1.87013669922349,0,39.8462981972817,-0.824303808410769,-5.16648195015252,0.875,0.919661016949153,237
115,"2021-12-02",2021,1,"NJD","New Jersey Devils",2021020360,8478406,32,5,2.90597953720327,2.11547247248804,0,42.1287003919428,-2.09402046279673,-7.26050241294925,0.84375,0.918846411804158,242
116,"2021-12-03",2021,1,"NJD","New Jersey Devils",2021020363,8478406,8,2,0.975651087634668,2.7032239673936,0,48.4007380656028,-1.02434891236533,-8.28485132531458,0.75,0.918394648829431,244
117,"2021-12-06",2021,1,"NJD","New Jersey Devils",2021020234,8478406,23,2,1.82346258388564,3.30758425779573,0,64.4621723373682,-0.17653741611436,-8.46138874142894,0.91304347826087,0.918353800199137,246
118,"2021-12-08",2021,1,"NJD","New Jersey Devils",2021020398,8478406,23,0,1.17431320683155,2.39996285841022,0,67.1454251043668,1.17431320683155,-7.2870755345974,1,0.91897233201581,246
119,"2021-12-10",2021,1,"NJD","New Jersey Devils",2021020413,8478406,22,2,1.85418636430701,2.50840489520275,0,57.4980498054871,-0.145813635692988,-7.43288917029038,0.909090909090909,0.91890124264225,248
120,"2021-12-14",2021,1,"NJD","New Jersey Devils",2021020441,8478406,21,4,2.32779199684069,1.12303050539807,0,26.2678833222657,-1.67220800315931,-9.10509717344969,0.80952380952381,0.918155245209484,252
121,"2021-12-16",2021,1,"NJD","New Jersey Devils",2021020457,8478406,24,3,1.66408688901914,2.12640169797105,0,47.2261029137485,-1.33591311098086,-10.4410102844306,0.875,0.917821463100226,255
122,"2021-12-29",2021,1,"NJD","New Jersey Devils",2021020541,8478406,22,3,1.54328072203497,2.70645072901805,0,63.6852177646997,-1.45671927796503,-11.8977295623956,0.863636363636364,0.91744,258
123,"2021-12-31",2021,1,"NJD","New Jersey Devils",2021020562,8478406,35,5,2.56254503931719,2.58261597788379,0,50.1950467487753,-2.43745496068281,-14.3351845230784,0.857142857142857,0.916772151898734,263
124,"2022-01-02",2021,1,"NJD","New Jersey Devils",2021020578,8478406,28,3,2.21554428468553,2.33254606900987,0,51.2862737459611,-0.78445571531447,-15.1196402383929,0.892857142857143,0.916562107904642,266
125,"2022-01-04",2021,1,"NJD","New Jersey Devils",2021020586,8478406,32,5,2.5528887317926,2.00639255542979,0,44.0067727572063,-2.4471112682074,-17.5667515066003,0.84375,0.91583850931677,271
126,"2022-01-06",2021,1,"NJD","New Jersey Devils",2021020603,8478406,25,1,2.00415629409523,3.22870407062691,0,61.7005585013035,1.00415629409523,-16.562595212505,0.96,0.91617873651772,272
127,"2022-01-08",2021,1,"NJD","New Jersey Devils",2021020618,8478406,28,3,1.91238207247515,2.58206917044055,0,57.4501542209517,-1.08761792752485,-17.6502131400299,0.892857142857143,0.91597922395356,275
128,"2022-01-19",2021,1,"NJD","New Jersey Devils",2021020701,8478406,13,4,1.77604794923909,2.45921517103099,0,37.9231268023503,-2.22395205076091,-19.8741651907908,0.692307692307692,0.915094339622642,279
129,"2022-04-26",2021,1,"NJD","New Jersey Devils",2021021274,8478406,29,2,2.82982028340673,2.74347270868168,0,49.225345098063,0.829820283406733,-19.0443449073841,0.931034482758621,0.915233785822021,281
130,"2022-04-29",2021,1,"NJD","New Jersey Devils",2021021301,8478406,32,4,2.11446368335657,2.09769792622885,0,32.8947149304884,-1.88553631664343,-20.9298812240275,0.875,0.914849118613684,285
131,"2022-10-13",2022,1,"NJD","New Jersey Devils",2022020012,8478406,17,3,1.3011023672105,2.56649681080304,0,55.7118175451528,-1.6988976327895,-22.628778856817,0.823529411764706,0.914387633769322,288
132,"2022-10-18",2022,1,"NJD","New Jersey Devils",2022020048,8478406,14,2,1.31060661483,3.34079903750997,0,71.8234290279397,-0.689393385170003,-23.318172241987,0.857142857142857,0.914150384843102,290
133,"2022-10-20",2022,1,"NJD","New Jersey Devils",2022020066,8478406,14,1,1.30848449582234,4.64690509042531,0,78.0285659422865,0.308484495822339,-23.0096877461646,0.928571428571429,0.914209905660377,291
134,"2022-10-22",2022,1,"NJD","New Jersey Devils",2022020075,8478406,20,1,1.81285908791084,2.08050181500522,0,53.4371682174894,0.812859087910843,-22.1968286582538,0.95,0.914419695193435,292
135,"2022-10-24",2022,1,"NJD","New Jersey Devils",2022020093,8478406,10,3,1.06176112528752,3.3926416371293,0,71.4401687157968,-1.93823887471248,-24.1350675329663,0.7,0.913793103448276,295
136,"2022-11-01",2022,1,"NJD","New Jersey Devils",2022020157,8478406,20,0,2.15358611621445,3.53437442242282,0,62.137815450977,2.15358611621445,-21.9814814167518,1,0.914294015107496,295
137,"2022-11-03",2022,1,"NJD","New Jersey Devils",2022020170,8478406,16,2,1.48835483986295,3.3559928965394,0,48.0524491223649,-0.511645160137054,-22.4931265768889,0.875,0.914112203585888,297
138,"2022-12-20",2022,1,"NJD","New Jersey Devils",2022020512,8478406,4,1,0.735622695099211,2.0430816399387,0,46.634231546353,-0.264377304900789,-22.7575038817897,0.75,0.913922588099365,298
139,"2022-12-21",2022,1,"NJD","New Jersey Devils",2022020518,8478406,31,1,3.27500111231317,3.80557925485981,0,53.7467136522205,2.27500111231317,-20.4825027694765,0.967741935483871,0.914400229029488,299
140,"2022-12-23",2022,1,"NJD","New Jersey Devils",2022020533,8478406,18,4,1.83140978836772,3.12924713911649,0,59.8723974604117,-2.16859021163229,-22.6510929811088,0.777777777777778,0.913699800626602,303
141,"2023-01-01",2022,1,"NJD","New Jersey Devils",2022020590,8478406,36,2,2.62459941935796,2.10351670859713,0,44.489531383547,0.624599419357962,-22.0264935617508,0.944444444444444,0.914011840992388,305
142,"2023-01-14",2022,1,"NJD","New Jersey Devils",2022020690,8478406,30,0,2.74113076132888,3.37122123094017,0,55.1542390753038,2.74113076132888,-19.285362800422,1,0.914733016494269,305
143,"2023-01-19",2022,1,"NJD","New Jersey Devils",2022020728,8478406,39,4,3.64794051060126,2.95216180764314,0,44.7290309346053,-0.352059489398738,-19.6374222898207,0.897435897435897,0.914546460176991,309
144,"2023-01-26",2022,1,"NJD","New Jersey Devils",2022020775,8478406,34,4,3.1963663705626,2.72218848524391,0,41.4138907227984,-0.803633629437403,-20.4410559192581,0.88235294117647,0.914246575342466,313
145,"2023-02-09",2022,1,"NJD","New Jersey Devils",2022020824,8478406,27,1,1.75001083970668,2.34346778602004,0,57.248809638135,0.750010839706685,-19.6910450795514,0.962962962962963,0.914604296981235,314
146,"2023-02-16",2022,1,"NJD","New Jersey Devils",2022020874,8478406,30,3,2.69193121288547,3.03007027345258,0,52.9547271297854,-0.308068787114533,-19.9991138666659,0.9,0.914486107364446,317
147,"2023-02-19",2022,1,"NJD","New Jersey Devils",2022020900,8478406,22,2,2.60860113108762,2.98308482123458,0,53.3485758440301,0.608601131087616,-19.3905127355783,0.909090909090909,0.914454277286136,319
148,"2023-03-25",2022,1,"NJD","New Jersey Devils",2022021159,8478406,28,3,1.793426508445,4.18222958800073,0,69.9877891314442,-1.206573491555,-20.5970862271333,0.892857142857143,0.91429331913761,322
149,"2023-04-01",2022,1,"NJD","New Jersey Devils",2022021211,8478406,16,3,1.13943328865143,3.24100286299168,0,73.9881315648437,-1.86056671134857,-22.4576529384819,0.8125,0.913861648555526,325
150,"2023-04-02",2022,1,"NJD","New Jersey Devils",2022021223,8478406,3,1,0.36175998465684,2.25548154021519,0,49.2860791287799,-0.63824001534316,-23.0958929538251,0.666666666666667,0.913665254237288,326
151,"2023-04-08",2022,1,"NJD","New Jersey Devils",2022021265,8478406,35,1,2.75092730911369,1.9378517057268,0,41.3295593499564,1.75092730911369,-21.3449656447114,0.971428571428571,0.914195749147205,327
152,"2023-04-13",2022,1,"NJD","New Jersey Devils",2022021301,8478406,11,4,1.16723499770149,4.46109287439095,0,54.8935592506553,-2.83276500229851,-24.1777306470099,0.636363636363636,0.913396127681842,331
153,"2023-10-14",2023,28,"SJS","San Jose Sharks",2023020030,8478406,41,1,3.51121622642293,1.85851278360357,1,34.6109231980479,2.51121622642293,-21.6665144205869,0.975609756097561,0.91405643282423,332
154,"2023-10-17",2023,28,"SJS","San Jose Sharks",2023020047,8478406,23,2,1.76330750714022,0.787321269512177,0,30.86773256536,-0.236692492859777,-21.9032069134467,0.91304347826087,0.914050437467833,334
155,"2023-10-21",2023,28,"SJS","San Jose Sharks",2023020074,8478406,24,3,2.30691540241241,1.29853749275208,0,36.0159328247952,-0.693084597587585,-22.5962915110343,0.875,0.91381074168798,337
156,"2023-10-24",2023,28,"SJS","San Jose Sharks",2023020089,8478406,25,1,2.2918151098991,1.21271568536758,0,27.5972440380481,1.2918151098991,-21.3044764011352,0.96,0.914104193138501,338
157,"2023-10-26",2023,28,"SJS","San Jose Sharks",2023020106,8478406,17,4,2.13370758295059,1.44392923461232,0,28.5587546804996,-1.86629241704941,-23.1707688181846,0.764705882352941,0.913461538461538,342
158,"2023-10-29",2023,28,"SJS","San Jose Sharks",2023020128,8478406,35,2,2.00049179792404,2.2659073472023,0,47.0906994577072,0.000491797924041748,-23.1702770202606,0.942857142857143,0.913719588663155,344
159,"2023-11-02",2023,28,"SJS","San Jose Sharks",2023020156,8478406,11,3,1.06973022222519,1.88578253984451,0,50.6433386366766,-1.93026977777481,-25.1005467980354,0.727272727272727,0.913206603301651,347
160,"2023-11-04",2023,28,"SJS","San Jose Sharks",2023020171,8478406,17,5,1.29532492160797,0.927016794681549,0,22.9336794092046,-3.70467507839203,-28.8052218764274,0.705882352941177,0.912328767123288,352
161,"2023-11-07",2023,28,"SJS","San Jose Sharks",2023020189,8478406,31,1,2.16040127332708,1.71879009546741,0,44.307948024785,1.16040127332708,-27.6448206031003,0.967741935483871,0.912753336628769,353
162,"2023-11-09",2023,28,"SJS","San Jose Sharks",2023020203,8478406,33,2,3.13155569248472,2.08441984653473,0,39.9622243421521,1.13155569248472,-26.5132649106156,0.93939393939394,0.912968864917872,355
163,"2023-11-12",2023,28,"SJS","San Jose Sharks",2023020226,8478406,29,2,2.72400069236755,1.51264546567126,0,35.7038423612767,0.724000692367554,-25.7892642182481,0.931034482758621,0.913096397273612,357
164,"2023-11-14",2023,28,"SJS","San Jose Sharks",2023020237,8478406,23,2,1.81249284744263,1.92414808273315,0,35.43067064017,-0.187507152557373,-25.9767713708054,0.91304347826087,0.913096102638586,359
165,"2023-11-20",2023,28,"SJS","San Jose Sharks",2023020278,8478406,29,2,2.88952952623367,1.57589828968048,0,35.2910931414948,0.889529526233673,-25.0872418445718,0.931034482758621,0.913221153846154,361
166,"2023-11-22",2023,28,"SJS","San Jose Sharks",2023020292,8478406,7,2,1.05411463975906,0.747088253498077,0,24.5652839037437,-0.945885360240937,-26.0331272048127,0.714285714285714,0.912886969042477,363
167,"2023-11-24",2023,28,"SJS","San Jose Sharks",2023020300,8478406,22,2,2.29759600710611,2.12465363092072,0,48.0446334971881,0.29759600710611,-25.7355311977066,0.909090909090909,0.912867032704703,365
168,"2023-11-27",2023,28,"SJS","San Jose Sharks",2023020326,8478406,28,1,1.92024451494217,1.99300301558792,0,50.9296434748646,0.920244514942169,-24.8152866827644,0.964285714285714,0.913208442020394,366
169,"2023-11-30",2023,28,"SJS","San Jose Sharks",2023020340,8478406,31,2,2.26270080784706,1.07116377353668,0,32.1297925392065,0.262700807847056,-24.5525858749174,0.935483870967742,0.913370998116761,368
170,"2023-12-03",2023,28,"SJS","San Jose Sharks",2023020370,8478406,32,5,4.1715095937252,3.02133226394653,0,42.0047086218647,-0.828490406274796,-25.3810762811922,0.84375,0.91285046728972,373
171,"2023-12-07",2023,28,"SJS","San Jose Sharks",2023020393,8478406,19,4,1.74594742059708,2.51690063152266,0,45.0138292005315,-2.25405257940292,-27.6351288605951,0.789473684210526,0.91230518725285,377
172,"2023-12-12",2023,28,"SJS","San Jose Sharks",2023020441,8478406,29,1,2.46666270494461,2.37349261070196,0,49.0375299120932,1.46666270494461,-26.1684661556505,0.96551724137931,0.912661737523105,378
173,"2023-12-17",2023,28,"SJS","San Jose Sharks",2023020477,8478406,19,3,4.62900799512863,1.32020807266235,0,21.0299105971994,1.62900799512863,-24.5394581605218,0.842105263157895,0.912353347135956,381
174,"2023-12-21",2023,28,"SJS","San Jose Sharks",2023020509,8478406,25,4,2.95078128576279,2.45799440145493,0,45.4445616456933,-1.04921871423721,-25.588676874759,0.84,0.911939615736505,385
175,"2023-12-23",2023,28,"SJS","San Jose Sharks",2023020527,8478406,17,5,2.23530375957489,1.39238953590393,0,33.3253153995357,-2.76469624042511,-28.3533731151842,0.705882352941177,0.911141490088858,390
176,"2024-01-04",2023,28,"SJS","San Jose Sharks",2023020601,8478406,25,1,2.22607761621475,0.991976976394653,0,25.8984715557602,1.22607761621475,-27.1272954989694,0.96,0.911418214771183,391
177,"2024-01-06",2023,28,"SJS","San Jose Sharks",2023020613,8478406,30,3,2.70112466812134,1.49281829595566,0,35.5946256003555,-0.298875331878662,-27.4261708308481,0.9,0.911341134113411,394
178,"2024-01-09",2023,28,"SJS","San Jose Sharks",2023020627,8478406,21,1,1.73047935962677,1.06031435728073,0,25.0735463525607,0.73047935962677,-26.6956914712213,0.952380952380952,0.911534154535274,395
179,"2024-01-11",2023,28,"SJS","San Jose Sharks",2023020642,8478406,34,2,2.52867027936435,2.2658801965815,0,47.259491957575,0.528670279364352,-26.1670211918569,0.941176470588235,0.911758168481885,397
180,"2024-01-13",2023,28,"SJS","San Jose Sharks",2023020655,8478406,36,5,2.30017328262329,1.49196875095367,0,39.3436938211506,-2.69982671737671,-28.8668479092337,0.861111111111111,0.91135611907387,402
181,"2024-01-16",2023,28,"SJS","San Jose Sharks",2023020686,8478406,16,0,1.21411699209926,3.9866731260434,0,76.6551434586088,1.21411699209926,-27.6527309171344,1,0.911667765326302,402
182,"2024-01-20",2023,28,"SJS","San Jose Sharks",2023020715,8478406,28,2,2.43674522638321,2.41024705630526,0,49.726653473613,0.436745226383209,-27.2159856907512,0.928571428571429,0.911771129067482,404
183,"2024-01-23",2023,28,"SJS","San Jose Sharks",2023020738,8478406,27,2,1.9946211061168,1.72108960764962,0,46.319257343504,-0.0053788938831949,-27.2213645846344,0.925925925925926,0.911854103343465,406
184,"2024-01-30",2023,28,"SJS","San Jose Sharks",2023020777,8478406,29,0,2.69076335430145,2.18713599241269,0,44.8376613979538,2.69076335430145,-24.5306012303329,1,0.912405609492988,406
185,"2024-02-15",2023,28,"SJS","San Jose Sharks",2023020846,8478406,27,3,2.7930090715962,2.48084085505145,0,47.040414299927,-0.206990928403798,-24.7375921587367,0.888888888888889,0.912269412269412,409
186,"2024-02-19",2023,28,"SJS","San Jose Sharks",2023020873,8478406,20,3,2.56035017967224,1.78227776288986,0,41.0414566125215,-0.439649820327759,-25.1772419790645,0.85,0.912003417343016,412
187,"2024-02-27",2023,28,"SJS","San Jose Sharks",2023020938,8478406,7,0,0.374951064586639,3.53258341550827,0,51.145980288416,0.374951064586639,-24.8022909144778,1,0.912134783535935,412
188,"2024-03-21",2023,28,"SJS","San Jose Sharks",2023021108,8478406,17,3,2.00684695365195,1.50137376768959,0,42.7958753722732,-0.993153046348051,-25.7954439608259,0.823529411764706,0.911814704632384,415
189,"2024-03-26",2023,28,"SJS","San Jose Sharks",2023021147,8478406,32,4,2.5895704627037,1.4796250462532,0,36.3616111095259,-1.4104295372963,-27.2058734981222,0.875,0.91156606162938,419
