gameId,teamAbbrev,homeRoadFlag,gameDate,goals,assists,points,plusMinus,powerPlayGoals,powerPlayPoints,gameWinningGoals,otGoals,shots,shifts,shorthandedGoals,shorthandedPoints,opponentAbbrev,pim,toi,commonName.default,opponentCommonName.default,opponentCommonName.fr
2017020089,CAR,R,2017-10-17,0,0,0,0,0,0,0,0,0,13,0,0,EDM,0,6:54,Hurricanes,Oilers,NA
2018020008,CAR,H,2018-10-04,0,0,0,0,0,0,0,0,1,16,0,0,NYI,0,11:35,Hurricanes,Islanders,NA
2018020015,CAR,R,2018-10-05,0,0,0,0,0,0,0,0,1,16,0,0,CBJ,0,11:05,Hurricanes,Blue Jackets,NA
2018020029,CAR,H,2018-10-07,0,1,1,-1,0,0,0,0,0,15,0,0,NYR,0,10:06,Hurricanes,Rangers,NA
2018020037,CAR,H,2018-10-09,0,0,0,0,0,0,0,0,0,13,0,0,VAN,0,8:17,Hurricanes,Canucks,NA
2018020060,CAR,R,2018-10-13,0,0,0,0,0,0,0,0,0,16,0,0,MIN,0,11:40,Hurricanes,Wild,NA
2018020073,CAR,R,2018-10-14,0,0,0,0,0,0,0,0,3,13,0,0,WPG,0,10:44,Hurricanes,Jets,NA
2018020082,CAR,R,2018-10-16,1,0,1,1,0,0,0,0,1,14,0,0,TBL,2,6:43,Hurricanes,Lightning,NA
2019020008,CAR,H,2019-10-03,1,0,1,0,1,1,0,0,2,20,0,0,MTL,0,15:16,Hurricanes,Canadiens,NA
2019020023,CAR,R,2019-10-05,0,0,0,-1,0,0,0,0,2,18,0,0,WSH,2,14:42,Hurricanes,Capitals,NA
2019020031,CAR,H,2019-10-06,0,0,0,-1,0,0,0,0,2,15,0,0,TBL,0,10:55,Hurricanes,Lightning,NA
2019020036,CAR,R,2019-10-08,0,1,1,1,0,0,0,0,1,16,0,0,FLA,0,12:50,Hurricanes,Panthers,NA
2019020060,CAR,H,2019-10-11,0,1,1,1,0,0,0,0,1,19,0,0,NYI,0,14:07,Hurricanes,Islanders,NA
2019020068,CAR,H,2019-10-12,0,1,1,1,0,0,0,0,1,20,0,0,CBJ,0,15:35,Hurricanes,Blue Jackets,NA
2019020091,CAR,R,2019-10-15,1,0,1,1,0,0,1,0,1,20,0,0,LAK,0,16:13,Hurricanes,Kings,NA
2019020097,CAR,R,2019-10-16,0,0,0,-1,0,0,0,0,1,17,0,0,SJS,0,13:14,Hurricanes,Sharks,NA
2019020112,CAR,R,2019-10-18,0,0,0,-2,0,0,0,0,0,24,0,0,ANA,0,14:51,Hurricanes,Ducks,NA
2019020148,CAR,R,2019-10-24,0,1,1,0,0,0,0,0,0,16,0,0,CBJ,0,11:44,Hurricanes,Blue Jackets,NA
2019020161,CAR,H,2019-10-26,0,0,0,0,0,0,0,0,1,18,0,0,CHI,2,12:29,Hurricanes,Blackhawks,NA
2019020183,CAR,H,2019-10-29,0,0,0,0,0,0,0,0,1,17,0,0,CGY,0,13:38,Hurricanes,Flames,NA
2019020199,CAR,H,2019-11-01,1,0,1,0,0,0,1,0,4,19,0,0,DET,0,13:21,Hurricanes,Red Wings,NA
2019020210,CAR,H,2019-11-02,0,1,1,1,0,0,0,0,0,18,0,0,NJD,0,12:44,Hurricanes,Devils,NA
2019020226,CAR,R,2019-11-05,0,1,1,0,0,0,0,0,2,22,0,0,PHI,0,16:54,Hurricanes,Flyers,NA
2019020241,CAR,H,2019-11-07,0,1,1,0,0,0,0,0,4,18,0,0,NYR,0,13:30,Hurricanes,Rangers,NA
2019020255,CAR,R,2019-11-09,0,0,0,-1,0,0,0,0,1,19,0,0,OTT,0,14:53,Hurricanes,Senators,Sénateurs
2019020271,CAR,H,2019-11-11,1,1,2,-1,1,1,0,0,2,19,0,0,OTT,0,14:34,Hurricanes,Senators,Sénateurs
2019020286,CAR,R,2019-11-14,0,1,1,0,0,0,0,0,1,18,0,0,BUF,0,12:47,Hurricanes,Sabres,NA
2019020299,CAR,R,2019-11-16,0,1,1,0,0,0,0,0,0,18,0,0,MIN,0,13:04,Hurricanes,Wild,NA
2019020326,CAR,R,2019-11-19,1,0,1,1,0,0,0,0,4,18,0,0,CHI,0,11:46,Hurricanes,Blackhawks,NA
2019020336,CAR,H,2019-11-21,0,0,0,-1,0,0,0,0,1,16,0,0,PHI,0,13:46,Hurricanes,Flyers,NA
2019020355,CAR,H,2019-11-23,1,0,1,1,0,0,0,0,2,18,0,0,FLA,0,13:45,Hurricanes,Panthers,NA
2019020363,CAR,R,2019-11-24,0,0,0,0,0,0,0,0,2,19,0,0,DET,0,16:53,Hurricanes,Red Wings,NA
2019020381,CAR,R,2019-11-27,0,0,0,0,0,0,0,0,1,17,0,0,NYR,0,13:04,Hurricanes,Rangers,NA
2019020401,CAR,H,2019-11-29,0,0,0,-1,0,0,0,0,0,17,0,0,NSH,0,12:43,Hurricanes,Predators,NA
2019020479,CAR,R,2019-12-10,0,0,0,0,0,0,0,0,1,17,0,0,EDM,0,13:05,Hurricanes,Oilers,NA
2019020496,CAR,R,2019-12-12,0,0,0,0,0,0,0,0,3,21,0,0,VAN,2,17:11,Hurricanes,Canucks,NA
2019020503,CAR,R,2019-12-14,0,0,0,0,0,0,0,0,0,20,0,0,CGY,4,13:18,Hurricanes,Flames,NA
2019020530,CAR,R,2019-12-17,0,0,0,-1,0,0,0,0,1,16,0,0,WPG,0,13:48,Hurricanes,Jets,NA
2019020544,CAR,R,2019-12-19,0,0,0,0,0,0,0,0,1,17,0,0,COL,0,15:17,Hurricanes,Avalanche,NA
2019020559,CAR,H,2019-12-21,0,1,1,-2,0,1,0,0,1,19,0,0,FLA,0,14:06,Hurricanes,Panthers,NA
2019020569,CAR,R,2019-12-23,2,2,4,3,1,1,0,0,2,17,0,0,TOR,0,13:20,Hurricanes,Maple Leafs,NA
2019020584,CAR,R,2019-12-27,0,0,0,-2,0,0,0,0,3,19,0,0,NYR,0,15:09,Hurricanes,Rangers,NA
2019020597,CAR,H,2019-12-28,1,0,1,1,0,0,1,0,1,23,0,0,WSH,0,12:52,Hurricanes,Capitals,NA
2019020618,CAR,H,2019-12-31,0,0,0,0,0,0,0,0,2,16,0,0,MTL,0,11:57,Hurricanes,Canadiens,NA
2019020639,CAR,H,2020-01-03,0,1,1,0,0,1,0,0,1,20,0,0,WSH,0,14:23,Hurricanes,Capitals,NA
2019020655,CAR,H,2020-01-05,0,0,0,0,0,0,0,0,1,21,0,0,TBL,0,16:27,Hurricanes,Lightning,NA
2019020668,CAR,H,2020-01-07,0,1,1,2,0,0,0,0,0,21,0,0,PHI,0,14:09,Hurricanes,Flyers,NA
2019020690,CAR,H,2020-01-10,1,0,1,1,0,0,0,0,2,21,0,0,ARI,0,16:16,Hurricanes,Coyotes,NA
2019020697,CAR,H,2020-01-11,0,0,0,0,0,0,0,0,0,19,0,0,LAK,2,13:25,Hurricanes,Kings,NA
2019020712,CAR,R,2020-01-13,0,0,0,-1,0,0,0,0,1,19,0,0,WSH,0,12:20,Hurricanes,Capitals,NA
2019020733,CAR,R,2020-01-16,1,0,1,1,0,0,0,0,2,19,0,0,CBJ,0,15:59,Hurricanes,Blue Jackets,NA
2019020741,CAR,H,2020-01-17,0,0,0,0,0,0,0,0,1,15,0,0,ANA,0,13:14,Hurricanes,Ducks,NA
2019020756,CAR,H,2020-01-19,0,0,0,-1,0,0,0,0,0,17,0,0,NYI,2,14:23,Hurricanes,Islanders,NA
2019020764,CAR,H,2020-01-21,1,0,1,1,0,0,0,0,2,17,0,0,WPG,0,14:15,Hurricanes,Jets,NA
2019020788,CAR,H,2020-01-31,0,0,0,0,0,0,0,0,0,16,0,0,VGK,0,13:33,Hurricanes,Golden Knights,NA
2019020808,CAR,H,2020-02-02,0,0,0,-1,0,0,0,0,1,18,0,0,VAN,0,15:49,Hurricanes,Canucks,NA
2019020820,CAR,R,2020-02-04,1,0,1,-1,1,1,0,0,2,19,0,0,STL,2,15:06,Hurricanes,Blues,NA
2019020838,CAR,R,2020-02-06,0,0,0,1,0,0,0,0,1,17,0,0,ARI,0,12:36,Hurricanes,Coyotes,NA
2019020854,CAR,R,2020-02-08,1,0,1,0,1,1,0,0,3,22,0,0,VGK,0,16:00,Hurricanes,Golden Knights,NA
2019020873,CAR,R,2020-02-11,0,0,0,-2,0,0,0,0,1,18,0,0,DAL,2,14:30,Hurricanes,Stars,NA
2019020894,CAR,H,2020-02-14,1,1,2,2,0,0,0,0,1,17,0,0,NJD,0,13:51,Hurricanes,Devils,NA
2019020908,CAR,H,2020-02-16,0,0,0,-1,0,0,0,0,3,20,0,0,EDM,0,16:48,Hurricanes,Oilers,NA
2019020925,CAR,R,2020-02-18,0,1,1,1,0,0,0,0,2,19,0,0,NSH,0,13:37,Hurricanes,Predators,NA
2019020942,CAR,H,2020-02-21,0,0,0,-1,0,0,0,0,0,19,0,0,NYR,0,14:04,Hurricanes,Rangers,NA
2019020951,CAR,R,2020-02-22,1,1,2,0,0,1,0,0,4,19,0,0,TOR,0,13:57,Hurricanes,Maple Leafs,NA
2019020974,CAR,H,2020-02-25,0,0,0,0,0,0,0,0,1,18,0,0,DAL,0,16:12,Hurricanes,Stars,NA
2019020996,CAR,H,2020-02-28,0,0,0,-2,0,0,0,0,0,20,0,0,COL,0,16:54,Hurricanes,Avalanche,NA
2019021004,CAR,R,2020-02-29,0,1,1,1,0,0,0,0,1,20,0,0,MTL,0,15:19,Hurricanes,Canadiens,NA
2019021037,CAR,R,2020-03-05,0,0,0,-1,0,0,0,0,0,19,0,0,PHI,0,16:26,Hurricanes,Flyers,NA
2019021049,CAR,R,2020-03-07,0,0,0,-2,0,0,0,0,2,17,0,0,NYI,0,13:21,Hurricanes,Islanders,NA
2019021059,CAR,R,2020-03-08,0,1,1,0,0,1,0,0,2,19,0,0,PIT,0,12:45,Hurricanes,Penguins,NA
2019021074,CAR,R,2020-03-10,0,0,0,0,0,0,0,0,2,16,0,0,DET,2,11:41,Hurricanes,Red Wings,NA
2020020010,CAR,R,2021-01-14,0,1,1,0,0,1,0,0,4,20,0,0,DET,0,15:56,Hurricanes,Red Wings,NA
2020020025,CAR,R,2021-01-16,0,0,0,-1,0,0,0,0,2,20,0,0,DET,0,15:03,Hurricanes,Red Wings,NA
2020020040,CAR,R,2021-01-18,0,0,0,2,0,0,0,0,0,20,0,0,NSH,0,15:08,Hurricanes,Predators,NA
2020020052,CAR,R,2021-03-02,0,1,1,1,0,0,0,0,0,23,0,0,NSH,0,16:50,Hurricanes,Predators,NA
2020020062,CAR,H,2021-02-17,0,0,0,-1,0,0,0,0,2,21,0,0,FLA,0,18:35,Hurricanes,Panthers,NA
2020020076,CAR,H,2021-03-07,0,1,1,1,0,0,0,0,0,17,0,0,FLA,0,15:19,Hurricanes,Panthers,NA
2020020097,CAR,H,2021-02-22,0,1,1,1,0,0,0,0,2,21,0,0,TBL,0,14:54,Hurricanes,Lightning,NA
2020020113,CAR,H,2021-01-28,1,0,1,1,0,0,1,1,4,22,0,0,TBL,0,19:37,Hurricanes,Lightning,NA
2020020128,CAR,H,2021-01-30,0,2,2,1,0,1,0,0,2,25,0,0,DAL,0,17:38,Hurricanes,Stars,NA
2020020138,CAR,H,2021-01-31,0,0,0,1,0,0,0,0,2,26,0,0,DAL,0,21:00,Hurricanes,Stars,NA
2020020153,CAR,R,2021-02-02,0,0,0,1,0,0,0,0,3,23,0,0,CHI,0,20:52,Hurricanes,Blackhawks,NA
2020020168,CAR,R,2021-02-04,0,1,1,1,0,0,0,0,3,21,0,0,CHI,2,17:50,Hurricanes,Blackhawks,NA
2020020238,CAR,R,2021-02-13,0,1,1,0,0,0,0,0,2,21,0,0,DAL,0,17:41,Hurricanes,Stars,NA
2020020255,CAR,H,2021-02-15,0,1,1,0,0,1,0,0,1,21,0,0,CBJ,0,16:59,Hurricanes,Blue Jackets,NA
2020020274,CAR,H,2021-02-19,1,1,2,1,1,2,0,0,5,21,0,0,CHI,2,15:20,Hurricanes,Blackhawks,NA
2020020280,CAR,H,2021-05-06,1,0,1,1,0,0,0,0,2,23,1,1,CHI,0,18:15,Hurricanes,Blackhawks,NA
2020020296,CAR,R,2021-02-24,0,0,0,-1,0,0,0,0,1,19,0,0,TBL,0,17:57,Hurricanes,Lightning,NA
2020020314,CAR,R,2021-02-25,0,0,0,-1,0,0,0,0,2,21,0,0,TBL,2,14:00,Hurricanes,Lightning,NA
2020020330,CAR,R,2021-02-27,0,0,0,0,0,0,0,0,1,22,0,0,FLA,0,17:25,Hurricanes,Panthers,NA
2020020348,CAR,R,2021-03-01,1,2,3,2,0,1,1,1,3,19,0,0,FLA,0,11:58,Hurricanes,Panthers,NA
2020020365,CAR,H,2021-03-04,1,1,2,1,0,0,0,0,3,17,0,0,DET,0,13:59,Hurricanes,Red Wings,NA
2020020404,CAR,H,2021-03-09,0,0,0,0,0,0,0,0,2,25,0,0,NSH,2,14:58,Hurricanes,Predators,NA
2020020419,CAR,H,2021-03-11,1,0,1,0,1,1,0,0,3,20,0,0,NSH,0,17:32,Hurricanes,Predators,NA
2020020442,CAR,R,2021-03-14,0,0,0,1,0,0,0,0,1,17,0,0,DET,0,18:24,Hurricanes,Red Wings,NA
2020020460,CAR,R,2021-03-16,0,1,1,-1,0,0,0,0,2,19,0,0,DET,0,19:13,Hurricanes,Red Wings,NA
2020020470,CAR,H,2021-03-18,0,1,1,0,0,1,0,0,3,23,0,0,CBJ,0,21:39,Hurricanes,Blue Jackets,NA
2020020485,CAR,H,2021-03-20,0,0,0,0,0,0,0,0,2,22,0,0,CBJ,0,22:35,Hurricanes,Blue Jackets,NA
2020020497,CAR,R,2021-03-22,1,0,1,1,0,0,0,0,4,20,0,0,CBJ,0,17:25,Hurricanes,Blue Jackets,NA
2020020518,CAR,R,2021-03-25,1,1,2,2,0,0,0,0,2,22,0,0,CBJ,0,20:11,Hurricanes,Blue Jackets,NA
2020020531,CAR,H,2021-03-27,2,2,4,2,2,2,1,0,6,25,0,0,TBL,0,23:16,Hurricanes,Lightning,NA
2020020543,CAR,H,2021-02-20,0,1,1,1,0,0,0,0,2,17,0,0,TBL,0,18:26,Hurricanes,Lightning,NA
2020020562,CAR,R,2021-03-30,0,0,0,0,0,0,0,0,0,20,0,0,CHI,0,17:20,Hurricanes,Blackhawks,NA
2020020576,CAR,R,2021-04-01,0,0,0,-1,0,0,0,0,4,20,0,0,CHI,0,17:15,Hurricanes,Blackhawks,NA
2020020588,CAR,H,2021-04-03,0,0,0,0,0,0,0,0,4,23,0,0,DAL,0,17:50,Hurricanes,Stars,NA
2020020598,CAR,H,2021-04-04,0,0,0,1,0,0,0,0,2,21,0,0,DAL,0,18:39,Hurricanes,Stars,NA
2020020615,CAR,H,2021-04-06,0,0,0,0,0,0,0,0,2,22,0,0,FLA,0,15:50,Hurricanes,Panthers,NA
2020020629,CAR,H,2021-04-08,1,1,2,2,0,0,0,0,1,22,0,0,FLA,0,16:25,Hurricanes,Panthers,NA
2020020642,CAR,H,2021-04-10,1,1,2,1,0,0,0,0,2,23,0,0,DET,0,18:38,Hurricanes,Red Wings,NA
2020020657,CAR,H,2021-04-12,0,0,0,0,0,0,0,0,1,20,0,0,DET,0,16:54,Hurricanes,Red Wings,NA
2020020678,CAR,H,2021-04-15,0,1,1,1,0,0,0,0,1,21,0,0,NSH,2,14:01,Hurricanes,Predators,NA
2020020693,CAR,H,2021-04-17,0,0,0,0,0,0,0,0,2,18,0,0,NSH,0,14:37,Hurricanes,Predators,NA
2020020706,CAR,R,2021-04-19,0,0,0,-1,0,0,0,0,2,18,0,0,TBL,0,15:06,Hurricanes,Lightning,NA
2020020718,CAR,R,2021-04-20,0,1,1,1,0,0,0,0,1,19,0,0,TBL,0,15:35,Hurricanes,Lightning,NA
2020020732,CAR,R,2021-04-22,0,3,3,2,0,1,0,0,1,27,0,2,FLA,0,18:18,Hurricanes,Panthers,NA
2020020745,CAR,R,2021-04-24,0,0,0,0,0,0,0,0,1,23,0,0,FLA,0,19:24,Hurricanes,Panthers,NA
2020020763,CAR,R,2021-04-26,0,0,0,1,0,0,0,0,3,27,0,0,DAL,0,22:52,Hurricanes,Stars,NA
2020020774,CAR,R,2021-04-27,0,0,0,0,0,0,0,0,0,20,0,0,DAL,0,15:05,Hurricanes,Stars,NA
2020020786,CAR,H,2021-04-29,0,0,0,0,0,0,0,0,2,19,0,0,DET,0,14:39,Hurricanes,Red Wings,NA
2020020800,CAR,H,2021-05-01,0,0,0,0,0,0,0,0,2,17,0,0,CBJ,0,16:24,Hurricanes,Blue Jackets,NA
2020020816,CAR,H,2021-05-03,1,0,1,2,0,0,0,0,3,18,0,0,CHI,0,16:15,Hurricanes,Blackhawks,NA
2020020827,CAR,H,2021-05-04,1,1,2,1,0,0,0,0,3,20,1,1,CHI,0,17:15,Hurricanes,Blackhawks,NA
2020020846,CAR,R,2021-05-10,0,0,0,-2,0,0,0,0,5,22,0,0,NSH,0,16:55,Hurricanes,Predators,NA
2020020861,CAR,R,2021-05-08,0,0,0,0,0,0,0,0,1,21,0,0,NSH,0,15:15,Hurricanes,Predators,NA
2021020012,CAR,H,2021-10-14,0,0,0,-2,0,0,0,0,0,20,0,0,NYI,2,14:14,Hurricanes,Islanders,NA
2021020029,CAR,R,2021-10-16,0,1,1,0,0,0,0,0,5,23,0,0,NSH,0,16:20,Hurricanes,Predators,NA
2021020052,CAR,R,2021-10-21,0,1,1,1,0,0,0,0,0,19,0,0,MTL,0,16:00,Hurricanes,Canadiens,NA
2021020073,CAR,R,2021-10-23,0,0,0,1,0,0,0,0,3,20,0,0,CBJ,0,17:41,Hurricanes,Blue Jackets,NA
2021020087,CAR,H,2021-10-25,0,0,0,0,0,0,0,0,1,20,0,0,TOR,0,16:15,Hurricanes,Maple Leafs,NA
2021020104,CAR,H,2021-10-28,0,0,0,1,0,0,0,0,0,19,0,0,BOS,0,18:00,Hurricanes,Bruins,NA
2021020114,CAR,H,2021-10-29,0,0,0,3,0,0,0,0,2,24,0,0,CHI,2,14:30,Hurricanes,Blackhawks,NA
2021020128,CAR,H,2021-10-31,1,1,2,1,0,1,0,0,4,21,0,0,ARI,0,17:04,Hurricanes,Coyotes,NA
2021020144,CAR,R,2021-11-03,1,0,1,-1,0,0,1,0,2,20,0,0,CHI,0,15:25,Hurricanes,Blackhawks,NA
2021020166,CAR,R,2021-11-06,0,0,0,-1,0,0,0,0,4,20,0,0,FLA,0,15:02,Hurricanes,Panthers,NA
2021020185,CAR,R,2021-11-09,1,0,1,0,0,0,1,1,3,24,0,0,TBL,0,21:31,Hurricanes,Lightning,NA
2021020242,CAR,R,2021-11-16,0,2,2,2,0,0,0,0,0,20,0,0,VGK,0,17:08,Hurricanes,Golden Knights,NA
2021020258,CAR,R,2021-11-18,0,1,1,1,0,0,0,0,0,20,0,0,ANA,2,19:00,Hurricanes,Ducks,NA
2021020272,CAR,R,2021-11-20,1,0,1,0,0,0,1,0,3,22,0,0,LAK,0,17:13,Hurricanes,Kings,NA
2021020286,CAR,R,2021-11-22,0,0,0,0,0,0,0,0,1,17,0,0,SJS,0,16:53,Hurricanes,Sharks,NA
2021020303,CAR,R,2021-11-24,0,0,0,-1,0,0,0,0,3,20,0,0,SEA,0,16:24,Hurricanes,Kraken,NA
2021020308,CAR,R,2021-11-26,0,1,1,1,0,0,0,0,2,23,0,0,PHI,2,19:35,Hurricanes,Flyers,NA
2021020329,CAR,H,2021-11-28,0,1,1,0,0,0,0,0,2,26,0,0,WSH,0,18:23,Hurricanes,Capitals,NA
2021020343,CAR,R,2021-11-30,0,0,0,-2,0,0,0,0,3,22,0,0,DAL,0,20:29,Hurricanes,Stars,NA
2021020357,CAR,H,2021-12-02,0,0,0,-1,0,0,0,0,4,24,0,0,OTT,0,20:55,Hurricanes,Senators,Sénateurs
2021020373,CAR,H,2021-12-04,1,0,1,1,0,0,0,0,2,21,0,0,BUF,0,14:57,Hurricanes,Sabres,NA
2021020395,CAR,R,2021-12-07,1,0,1,0,1,1,1,0,1,16,0,0,WPG,0,12:51,Hurricanes,Jets,NA
2021020407,CAR,R,2021-12-09,0,0,0,0,0,0,0,0,3,19,0,0,CGY,0,18:35,Hurricanes,Flames,NA
2021020426,CAR,R,2021-12-11,0,0,0,0,0,0,0,0,1,21,0,0,EDM,0,15:42,Hurricanes,Oilers,NA
2021020434,CAR,R,2021-12-12,1,0,1,0,0,0,0,0,2,23,0,0,VAN,2,21:24,Hurricanes,Canucks,NA
2021020445,CAR,R,2022-02-12,0,0,0,-2,0,0,0,0,2,24,0,0,MIN,2,17:30,Hurricanes,Wild,NA
2021020459,CAR,H,2021-12-16,0,2,2,2,0,0,0,0,2,26,0,0,DET,2,23:20,Hurricanes,Red Wings,NA
2021020474,CAR,H,2021-12-18,0,0,0,0,0,0,0,0,0,5,0,0,LAK,0,3:04,Hurricanes,Kings,NA
2021020485,CAR,H,2022-02-18,0,2,2,2,0,0,0,0,0,20,0,0,NSH,0,15:45,Hurricanes,Predators,NA
2021020494,CAR,R,2022-02-10,0,1,1,1,0,0,0,0,0,18,0,0,BOS,2,12:04,Hurricanes,Bruins,NA
2021020510,CAR,R,2022-02-08,0,0,0,0,0,0,0,0,2,20,0,0,OTT,0,16:10,Hurricanes,Senators,Sénateurs
2021020527,CAR,H,2022-02-16,0,0,0,0,0,0,0,0,0,23,0,0,FLA,0,15:35,Hurricanes,Panthers,NA
2021020554,CAR,H,2021-12-30,0,1,1,0,0,1,0,0,4,22,0,0,MTL,0,17:25,Hurricanes,Canadiens,NA
2021020570,CAR,R,2022-01-01,0,1,1,0,0,0,0,0,2,19,0,0,CBJ,0,16:46,Hurricanes,Blue Jackets,NA
2021020583,CAR,R,2022-02-07,0,1,1,-1,0,0,0,0,5,25,0,0,TOR,0,19:55,Hurricanes,Maple Leafs,NA
2021020612,CAR,H,2022-01-07,0,0,0,-1,0,0,0,0,2,23,0,0,CGY,0,15:06,Hurricanes,Flames,NA
